price_source_id,rms_index,rms_type,name,unit,min_price,avg_price,max_price,region
00000000-0000-0000-0000-000000000001,"31214","ETO","½uraw samojezdny kołowy  7-10 t  (1)","m-g",67.11,109.38,113.74,Poland
00000000-0000-0000-0000-000000000001,"31121","ETO","½uraw samochodowy   12-16 t  (1)","m-g",95,146.39,172.95,Poland
00000000-0000-0000-0000-000000000001,"32200","ETO","tor pod żuraw wieżowy","m-g",3.48,4.22,5,Poland
00000000-0000-0000-0000-000000000001,"31116","ETO","½uraw samochodowy    7-10 t  (1)","m-g",87,126.68,137.5,Poland
00000000-0000-0000-0000-000000000001,"34312","ETO","Wyci¥g jednomasztowy z nap.elektr. 0,5 t","m-g",6.82,10.45,13.5,Poland
00000000-0000-0000-0000-000000000001,"34511","ETO","Wyci¥g do urob.ziemi z nap.spal.0,18 t (1)","m-g",8.2,20.01,25.85,Poland
00000000-0000-0000-0000-000000000001,"34413","ETO","Wyci¥g wolnostoj.z nap.elektr. 0,5-0,75 t","m-g",7.74,10.41,12.5,Poland
00000000-0000-0000-0000-000000000001,"34512","ETO","Wyci¥g do urobku ziemi z nap.elekt.0,18 t","m-g",8.18,11.08,12.87,Poland
00000000-0000-0000-0000-000000000001,"35211","ETO","½urawik okienny do 0,5 t","m-g",4.98,7.66,8.79,Poland
00000000-0000-0000-0000-000000000001,"35311","ETO","½urawik przesuw.przyc.lub bud.0,5-0,75 t","m-g",5,7.15,8.75,Poland
00000000-0000-0000-0000-000000000001,"35613","ETO","Wci¥garka r©czna 3-5 t","m-g",4.38,5.67,6.42,Poland
00000000-0000-0000-0000-000000000001,"36113","ETO","Przenonik tamowy przewo«ny 15-20 m","m-g",5.05,7.24,8.3,Poland
00000000-0000-0000-0000-000000000001,"39000","ETO","środek transportowy","m-g",44.5,77.07,95.35,Poland
00000000-0000-0000-0000-000000000001,"35622","ETO","Wci¥garka mech.z nap©dem elektr. 1,6-3,2 t","m-g",4.5,6.29,11.62,Poland
00000000-0000-0000-0000-000000000001,"35621","ETO","Wci¥garka mech.z nap©dem elektr.  do 1,6 t","m-g",4.13,5.19,9.55,Poland
00000000-0000-0000-0000-000000000001,"35623","ETO","Wci¥garka mech.z nap©dem elektr. 3,2-5,0 t","m-g",4.93,6.54,7.5,Poland
00000000-0000-0000-0000-000000000001,"36112","ETO","Przenonik tamowy przewo«ny 10-15 m","m-g",4,6.78,8.44,Poland
00000000-0000-0000-0000-000000000001,"391","ETO","Robotnicy gr. I","r-g",29.8,37.04,45.67,Poland
00000000-0000-0000-0000-000000000001,"3900600","ETO","siatka z włókna szklanego","m2",3.5,4.85,6.5,Poland
00000000-0000-0000-0000-000000000001,"3901000","ETO","taśma spoinowa","m",0.8,1.08,1.4,Poland
00000000-0000-0000-0000-000000000001,"3930000","ETO","woda z rurociągu","m3",4.5,6,7.5,Poland
00000000-0000-0000-0000-000000000001,"39114","ETO","Ci¥gnik kołowy  18-22 kW [ 25-30 KM] (1)","m-g",45,60.99,73.31,Poland
00000000-0000-0000-0000-000000000001,"39116","ETO","Ci¥gnik kołowy  29-37 kW [ 40-50 KM] (1)","m-g",49.3,70.08,80.53,Poland
00000000-0000-0000-0000-000000000001,"39121","ETO","Ci¥gnik kołowy  55-63 kW [ 75-85 KM] (1)","m-g",50.87,79.32,94.06,Poland
00000000-0000-0000-0000-000000000001,"3930001","ETO","Woda z rurociągów","m3",4,9,14.1,Poland
00000000-0000-0000-0000-000000000001,"39314","ETO","Ci¥gnik siodłowy z naczep¥ 16 t  (1)","m-g",86.69,119.62,134.39,Poland
00000000-0000-0000-0000-000000000001,"39414","ETO","Ci¥gnik g¥sienicowy 74-81 kW[100-110KM](1)","m-g",61.5,83.49,91.5,Poland
00000000-0000-0000-0000-000000000001,"39413","ETO","Ci¥gnik g¥sienicowy 55-59 kW [75-80 KM](1)","m-g",50.5,70.66,77.5,Poland
00000000-0000-0000-0000-000000000001,"39500","ETO","środek transportowy","m-g",50.85,101.93,120.77,Poland
00000000-0000-0000-0000-000000000001,"39511","ETO","Samoch¢d dostawczy do 0,9 t  (1)","m-g",57.5,89.38,107.5,Poland
00000000-0000-0000-0000-000000000001,"39599","ETO","środek transportowy","m-g",96.61,167.33,177.98,Poland
00000000-0000-0000-0000-000000000001,"39541","ETO","Samoch¢d skrzyniowy pow. 10-15 t  (1)","m-g",73.4,115.53,124.08,Poland
00000000-0000-0000-0000-000000000001,"39521","ETO","Samoch¢d skrzyniowy do 5 t  (1)","m-g",60,98.17,115,Poland
00000000-0000-0000-0000-000000000001,"39531","ETO","Samoch¢d skrzyniowy pow.  5-10 t  (1)","m-g",80,124.81,149,Poland
00000000-0000-0000-0000-000000000001,"39653","ETO","Przyczepa dłu¾ycowa 10,0 t, do samochodu","m-g",9.15,12.86,27.5,Poland
00000000-0000-0000-0000-000000000001,"39611","ETO","Przyczepa skrzyniowa 3,5 t","m-g",6.75,9.99,19.12,Poland
00000000-0000-0000-0000-000000000001,"39612","ETO","Przyczepa skrzyniowa 4,5 t","m-g",6.92,8.7,9.05,Poland
00000000-0000-0000-0000-000000000001,"39641","ETO","Przyczepa samowyładowcza  5,0 t, do ci¥gn.","m-g",7.29,10.49,12.75,Poland
00000000-0000-0000-0000-000000000001,"39651","ETO","Przyczepa dłu¾ycowa  4,5 t, do samochodu","m-g",8,11.4,13,Poland
00000000-0000-0000-0000-000000000001,"39642","ETO","Przyczepa samowyładowcza  8,0 t, do ci¥gn.","m-g",8.55,11.89,14.6,Poland
00000000-0000-0000-0000-000000000001,"39955","ETO","Samochody WUKO-SW (1)","m-g",75,119.46,176,Poland
00000000-0000-0000-0000-000000000001,"39812","ETO","Samoch¢d samowyładowczy pow.  5-10 t  (1)","m-g",82.15,130.2,170,Poland
00000000-0000-0000-0000-000000000001,"39815","ETO","Samoch¢d samowyładowczy pow. 20-25 t  (1)","m-g",106,146.49,177.67,Poland
00000000-0000-0000-0000-000000000001,"39814","ETO","Samoch¢d samowyładowczy pow. 15-20 t  (1)","m-g",95,137.84,171.63,Poland
00000000-0000-0000-0000-000000000001,"39956","ETO","Samochody WUKO-SC (1)","m-g",81.5,126.94,194,Poland
00000000-0000-0000-0000-000000000001,"39911","ETO","Samoch¢d specjalny z platf. i balkonem (2)","m-g",78.5,121.23,132.5,Poland
00000000-0000-0000-0000-000000000001,"39813","ETO","Samoch¢d samowyładowczy pow. 10-15 t  (1)","m-g",91.7,130.01,171,Poland
00000000-0000-0000-0000-000000000001,"39811","ETO","Samoch¢d samowyładowczy       do 5 t  (1)","m-g",78,122.01,142.5,Poland
00000000-0000-0000-0000-000000000001,"39981","ETO","Beczkow¢z ci¥gniony 1500 dm3","m-g",7.5,9.36,10.88,Poland
00000000-0000-0000-0000-000000000001,"39982","ETO","Beczkow¢z ci¥gniony 2500 dm3","m-g",8.75,10.48,12,Poland
00000000-0000-0000-0000-000000000001,"42213","ETO","Zbiornik do cementu,bez dozownika,16-25m3","m-g",4,5.04,5.75,Poland
00000000-0000-0000-0000-000000000001,"39961","ETO","Samoch¢d beczkow¢z 4 t  (1)","m-g",44,61.52,68.5,Poland
00000000-0000-0000-0000-000000000001,"43315","ETO","Betoniarka przeciwb.kondygnacyjna  500 dm3","m-g",12.75,17.63,35.75,Poland
00000000-0000-0000-0000-000000000001,"43251","ETO","Betoniarka wolnospadowa spalinowa  150 dm3","m-g",7.95,9.91,11.5,Poland
00000000-0000-0000-0000-000000000001,"43212","ETO","Betoniarka wolnospadowa elektrycz. 250 dm3","m-g",4.56,7.48,9,Poland
00000000-0000-0000-0000-000000000001,"43213","ETO","Betoniarka wolnospadowa elektrycz. 400 dm3","m-g",7.62,10.39,13.25,Poland
00000000-0000-0000-0000-000000000001,"44141","ETO","Pompa do betonu na sam.60 m3/h(1),rur.20 m","m-g",175,291.65,400,Poland
00000000-0000-0000-0000-000000000001,"48523","ETO","Podest ruch.wisz.przej.RwZRp 300/35 1 kpl","m-g",5.51,8.3,10.34,Poland
00000000-0000-0000-0000-000000000001,"51121","ETO","Mieszarka do stab.gruntu doczepna(b/ci¥gn)","m-g",6.23,6.93,8.19,Poland
00000000-0000-0000-0000-000000000001,"52212","ETO","Kocioł do grzania bitumu 1500 dm3","m-g",4.83,6.14,7.5,Poland
00000000-0000-0000-0000-000000000001,"52211","ETO","Kocioł do gotowania lepiku 50-100 dm3","m-g",1.71,3.34,4.14,Poland
00000000-0000-0000-0000-000000000001,"52274","ETO","Skrapiarka do bitumu samoch. 5000 dm3 (2)","m-g",83.5,122.43,148.35,Poland
00000000-0000-0000-0000-000000000001,"52271","ETO","Skrapiarka do bitumu, przewoźna (bez ciągnika) z mechaniczną pompą 1500 dm3","m-g",19.42,21.63,23.6,Poland
00000000-0000-0000-0000-000000000001,"52232","ETO","Kocioł transp.-produkc.do asfaltu 1800 dm3","m-g",60,69.39,77.5,Poland
00000000-0000-0000-0000-000000000001,"52335","ETO","Aplikator geowłókniny przyczepny - kpl.","m-g",13.8,15.05,16.41,Poland
00000000-0000-0000-0000-000000000001,"52314","ETO","Rozcielacz mas bitumicz.szer. 4 m (2)","m-g",187.5,260.52,304.79,Poland
00000000-0000-0000-0000-000000000001,"52317","ETO","Rozkładarka mas bitum.o szer.10,5 m (2)","m-g",280,362.7,399.92,Poland
00000000-0000-0000-0000-000000000001,"52511","ETO","Szczotka mechaniczna bez ci¥gnika","m-g",30,33.77,38.1,Poland
00000000-0000-0000-0000-000000000001,"52600","ETO","Piła spalinowa do cięcia nawierzchni z mas bitumicznych wraz z tarczą 11 kW (1)","m-g",59.28,72.65,82.07,Poland
00000000-0000-0000-0000-000000000001,"5320501","ETO","Króciec jednokołnierzowy F z żeliwa szarego fi 80mm, L=400mm","szt.",67.8,75.6,83.4,Poland
00000000-0000-0000-0000-000000000001,"5320502","ETO","Króciec jednokołnierzowy F z żeliwa szarego fi 100mm, L=400mm","szt.",371.14,400.7,430.25,Poland
00000000-0000-0000-0000-000000000001,"5432502","ETO","Rura betonowa kielichowa WIPRO fi 300mm","m.",66,197,409.5,Poland
00000000-0000-0000-0000-000000000001,"5432503","ETO","Rura betonowa kielichowa WIPRO fi 400mm","m.",66,243,420,Poland
00000000-0000-0000-0000-000000000001,"5630502","ETO","Rura z PVC kielichowa do wody, PN 1,0 MPa fi 90/4,3mm","m.",86.56,104.13,121.69,Poland
00000000-0000-0000-0000-000000000001,"5630506","ETO","Rura z PVC kielichowa do wody, PN 1,0 MPa fi 160/6,2mm","m.",0.58,110.79,219.99,Poland
00000000-0000-0000-0000-000000000001,"5630503","ETO","Rura z PVC kielichowa do wody, PN 1,0 MPa fi 110/4,2mm","m.",38.9,113.63,188.37,Poland
00000000-0000-0000-0000-000000000001,"5643204","ETO","Tuleja kołnierzowa z PE100, SDR 11 (bez luźnego kołnierza) fi 63mm","szt.",10.37,12.86,15.35,Poland
00000000-0000-0000-0000-000000000001,"5631108","ETO","Rura z polietylenu PE-HD typ 100, PN 1,6 MPa, SDR11, do wody fi 75/6,8mm","m.",20.81,129.91,239,Poland
00000000-0000-0000-0000-000000000001,"5631105","ETO","Rura z polietylenu PE-HD typ 100, PN 1,6 MPa, SDR11, do wody fi 40/3,7mm","m.",4.55,6.52,19.29,Poland
00000000-0000-0000-0000-000000000001,"5643203","ETO","Tuleja kołnierzowa z PE100, SDR 11 (bez luźnego kołnierza) fi 50mm","szt.",20.01,36.36,62.7,Poland
00000000-0000-0000-0000-000000000001,"5643201","ETO","Tuleja kołnierzowa z PE100, SDR 11 (bez luźnego kołnierza) fi 32mm","szt.",9.09,15.16,21.23,Poland
00000000-0000-0000-0000-000000000001,"5631107","ETO","Rura z polietylenu PE-HD typ 100, PN 1,6 MPa, SDR11, do wody fi 63/5,8mm","m.",32.2,32.46,32.72,Poland
00000000-0000-0000-0000-000000000001,"5631109","ETO","Rura z polietylenu PE-HD typ 100, PN 1,6 MPa, SDR11, do wody fi 90/8,2mm","m.",5.51,28.81,52.1,Poland
00000000-0000-0000-0000-000000000001,"5700401","ETO","Zawór przelotowy mosiężny, prosty fi 15mm","szt.",12.25,18.51,24.76,Poland
00000000-0000-0000-0000-000000000001,"5711400","ETO","Bateria wannowa ścienna, mosiężna, chromowana fi 20mm","szt.",69,380.9,990,Poland
00000000-0000-0000-0000-000000000001,"5711000","ETO","Bateria umywalkowa mosiężna, chromowana ze spustem otwieranym dźwignią i syfonem fi 15mm","szt.",78.99,78.99,78.99,Poland
00000000-0000-0000-0000-000000000001,"5720001","ETO","Kurek gazowy przelotowy, mosiężny fi 15mm","szt.",12.66,39.41,66.16,Poland
00000000-0000-0000-0000-000000000001,"6011125","ETO","Grzejnik dwupłytowy z blachy stalowej, lakierowany, z korkiem, odpowietrznikiem, wieszakami, z bocznym podłączeniem do instalacji (typu C 22) wys. 500 mm i dł. 1200 mm","kpl.",484.29,598.65,713,Poland
00000000-0000-0000-0000-000000000001,"612","ETO","montażyści gr.II","r-g",48,57,66,Poland
00000000-0000-0000-0000-000000000001,"613","ETO","montażyści gr.III","r-g",55,67.5,80,Poland
00000000-0000-0000-0000-000000000001,"6582220","ETO","Uszczelka gumowa do przewodów wentylacyjnych kołowych, średnica ponad 600 do 1200mm","szt.",2.03,18.32,34.61,Poland
00000000-0000-0000-0000-000000000001,"6582230","ETO","Uszczelka gumowa do przewodów wentylacyjnych kołowych, średnica ponad 1200 do 2500mm","szt.",15.99,20.99,25.99,Poland
00000000-0000-0000-0000-000000000001,"6582200","ETO","Uszczelka gumowa do przewodów wentylacyjnych kołowych, średnica do 300mm","szt.",2.34,9.72,17.1,Poland
00000000-0000-0000-0000-000000000001,"6582620","ETO","Uszczelka gumowa do przewodów wentylacyjnych prostokątnych obwód ponad 2500 do 4500mm","szt.",10.4,13.44,16.48,Poland
00000000-0000-0000-0000-000000000001,"6582630","ETO","Uszczelka gumowa do przewodów wentylacyjnych prostokątnych obwód ponad 4500 do 7200mm","szt.",6.18,11.09,16,Poland
00000000-0000-0000-0000-000000000001,"6760900","ETO","Taśma izolacyjna Denso","m2 ozn.",23.25,38.07,48.88,Poland
00000000-0000-0000-0000-000000000001,"6803599","ETO","kołki do wstrzeliwania","szt.",1.8,2.25,2.8,Poland
00000000-0000-0000-0000-000000000001,"6830100","ETO","Folia aluminiowa zwykła - szczeliwo","kg",21,77.67,272.25,Poland
00000000-0000-0000-0000-000000000001,"6831801","ETO","Sznur konopny, kręcony, czesankowy smołowany","kg",23.4,45.7,67.99,Poland
00000000-0000-0000-0000-000000000001,"6831800","ETO","Sznur konopny, kręcony, czesankowy surowy","kg",39.14,61.83,83.52,Poland
00000000-0000-0000-0000-000000000001,"6832006","ETO","Uszczelka gumowa płaska do połączeń kołnierzowych fi 150mm","szt.",2.15,4.59,7.02,Poland
00000000-0000-0000-0000-000000000001,"6832013","ETO","Uszczelka gumowa płaska do połączeń kołnierzowych fi 500mm","szt.",12.87,31.92,50.97,Poland
00000000-0000-0000-0000-000000000001,"6832014","ETO","Uszczelka gumowa płaska do połączeń kołnierzowych fi 600mm","szt.",2.16,66.74,198.7,Poland
00000000-0000-0000-0000-000000000001,"7052999","ETO","skrzynki lub rozdzielnice","szt.",180,225,280,Poland
00000000-0000-0000-0000-000000000001,"71230","ETO","nożyce do prętów","m-g",4.37,8.5,20.38,Poland
00000000-0000-0000-0000-000000000001,"71212","ETO","Gi©tarka do pr©t¢w, mechaniczna í do 40 mm","m-g",6.05,9.38,13.83,Poland
00000000-0000-0000-0000-000000000001,"71231","ETO","No¾yce elektryczne do pr©t¢w    í do 40 mm","m-g",5.19,8.92,16.46,Poland
00000000-0000-0000-0000-000000000001,"72111","ETO","Spawarka elektryczna wiruj¥ca 300 A","m-g",4.88,7.8,13,Poland
00000000-0000-0000-0000-000000000001,"72100","ETO","spawarka","m-g",4.26,8.37,18.17,Poland
00000000-0000-0000-0000-000000000001,"71251","ETO","Prociarka automatycz. do pr©t¢w í 4-10 mm","m-g",4.83,7.16,15.12,Poland
00000000-0000-0000-0000-000000000001,"72112","ETO","Spawarka elektryczna wiruj¥ca 500 A","m-g",4.59,7.34,11.89,Poland
00000000-0000-0000-0000-000000000001,"72181","ETO","Spawarka spalinowa 300 A","m-g",24,31.68,38,Poland
00000000-0000-0000-0000-000000000001,"72550","ETO","Zgrzewarka doczołowa do rur PE","m-g",4.58,65.99,124.08,Poland
00000000-0000-0000-0000-000000000001,"72311","ETO","Zestaw spawalniczy tlenowo-acetylenowy","m-g",5.5,7.79,10.5,Poland
00000000-0000-0000-0000-000000000001,"72542","ETO","Zgrzewarka do prętów stalowych - kpl.","m-g",5.62,6.1,7.18,Poland
00000000-0000-0000-0000-000000000001,"72570","ETO","Zgrzewarka do folii - kpl.","m-g",21.46,24.81,27.7,Poland
00000000-0000-0000-0000-000000000001,"72560","ETO","Zgrzewarka do zgrzew. elektroopor. rur PE","m-g",5.24,18.36,28.95,Poland
00000000-0000-0000-0000-000000000001,"7400101","ETO","Izolator liniowy nn stojący porcelanowy nieokuty N-95/2","szt.",50,75,100,Poland
00000000-0000-0000-0000-000000000001,"7400200","ETO","Izolator liniowy nn porcelanowy szpulowy S-80/2 z ramkami","szt.",77.24,86.62,95,Poland
00000000-0000-0000-0000-000000000001,"7400201","ETO","Izolator liniowy nn porcelanowy szpulowy S-115/2 z ramkami","szt.",153.42,153.42,153.42,Poland
00000000-0000-0000-0000-000000000001,"74510","ETO","Szlifierka do parkietu","m-g",7.35,10.96,21.13,Poland
00000000-0000-0000-0000-000000000001,"75230","ETO","Szlifierka - frezarka elektroniczna - kpl.","m-g",4.38,5.62,6.67,Poland
00000000-0000-0000-0000-000000000001,"75131","ETO","Szlifierka do lastryko 5-18 m2/h","m-g",5.62,10.01,22.51,Poland
00000000-0000-0000-0000-000000000001,"77161","ETO","Piaskarka do czyszczenia metali","m-g",3.88,6.31,20.38,Poland
00000000-0000-0000-0000-000000000001,"76810","ETO","Pompa spryskiwacza - kpl.","m-g",4.22,4.89,5.64,Poland
00000000-0000-0000-0000-000000000001,"8300010","ETO","Zawias podpór typu ZP-30 ocynkowane","szt.",238.12,265.5,292.89,Poland
00000000-0000-0000-0000-000000000001,"8190601","ETO","Słupek betonowy, oznaczeniowy pomiarowy SO","szt.",26.69,106.97,187.26,Poland
00000000-0000-0000-0000-000000000001,"8300001","ETO","Nasada podpory typu NP/O","szt.",11,348,590,Poland
00000000-0000-0000-0000-000000000001,"81124","ETO","Zesp¢ł pr¥dotw¢rczy 3-faz.przewo«. 38,0kVA","m-g",26.5,37.92,49.05,Poland
00000000-0000-0000-0000-000000000001,"81122","ETO","Zespół prądotwórczy trójfazowy, przewoźny 10 kVA","m-g",19.81,24.98,31.29,Poland
00000000-0000-0000-0000-000000000001,"8300101","ETO","Rozpórka typu RS-15","szt.",333.34,525.17,717,Poland
00000000-0000-0000-0000-000000000001,"83112","ETO","Spr©¾arka pow.przew.spalin.  10 m3/min (1)","m-g",59.7,97.82,157.19,Poland
00000000-0000-0000-0000-000000000001,"83111","ETO","Spr©¾arka pow.przew.spalin. 4-5 m3/min (1)","m-g",44.5,69.42,90.51,Poland
00000000-0000-0000-0000-000000000001,"83121","ETO","Spr©¾arka pow.przew.elektr. 4-5 m3/min (1)","m-g",50,68.59,80.94,Poland
00000000-0000-0000-0000-000000000001,"999","ETO","Robocizna ogólna","r-g",43.54,51.86,65.47,Poland
00000000-0000-0000-0000-000000000001,"84021","ETO","Wentylator spalinowy do 20000 m3/h","m-g",7.15,8.7,10.26,Poland